epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,4.06885,2.61542,4.62787,2.23049,0,0,0,0,1.2797,4.37744,1.59256,0,0,0
2,4.22726,1.92488,5.50532,1.98307,0,0,0,0,1.28109,4.39264,1.59754,1.9934e-05,1.9934e-05,1.9934e-05
3,4.40092,1.90193,5.09276,1.95236,0,0,0,0,1.28137,4.38445,1.60497,3.9736e-05,3.9736e-05,3.9736e-05
4,4.566,2.57074,4.96977,2.04718,0,0,0,0,1.28718,4.40591,1.60388,5.9406e-05,5.9406e-05,5.9406e-05
5,4.7082,2.31139,5.22483,2.21197,0,0,0,0,1.27818,4.41387,1.60235,7.8944e-05,7.8944e-05,7.8944e-05
6,4.85159,2.10457,5.48867,1.83226,0,0,0,0,1.2902,4.41845,1.60807,9.835e-05,9.835e-05,9.835e-05
7,5.02073,1.99321,6.11196,1.83452,0,0,0,0,1.00519,4.35507,1.31602,0.000117624,0.000117624,0.000117624
8,5.20999,2.19086,5.09737,1.65752,0.00333,1,0.00449,0.00132,0.96351,4.14892,1.15541,0.000136766,0.000136766,0.000136766
9,5.46417,1.38997,4.0811,1.22097,0.00333,1,0.00757,0.00366,0.97439,3.95987,1.01105,0.000155776,0.000155776,0.000155776
10,5.64476,1.33089,3.89461,1.18695,0.00333,1,0.01099,0.00801,0.88045,3.57926,0.84815,0.000174654,0.000174654,0.000174654
11,5.82814,1.18437,3.35331,1.05617,0.00333,1,0.01047,0.00733,1.01723,3.70442,0.872,0.0001934,0.0001934,0.0001934
12,6.00498,1.27726,3.19171,1.065,0.00333,1,0.0099,0.00692,0.99642,3.76346,0.90495,0.000212014,0.000212014,0.000212014
13,6.18059,1.09225,3.0025,1.08956,0.00333,1,0.00909,0.00599,0.92077,3.5304,0.8627,0.000230496,0.000230496,0.000230496
14,6.35809,1.25922,2.44612,1.02715,0.00333,1,0.00888,0.0055,0.80724,3.67088,0.82082,0.000248846,0.000248846,0.000248846
15,6.53586,1.16246,2.09969,1.04209,0.00333,1,0.00888,0.00586,0.86743,3.60838,0.85606,0.000267064,0.000267064,0.000267064
16,6.71301,1.03839,2.38798,1.14101,0.00333,1,0.00926,0.00703,0.76497,3.71284,0.83171,0.00028515,0.00028515,0.00028515
17,6.89045,1.02966,2.04054,0.97566,0.00333,1,0.00934,0.00681,0.75398,3.69808,0.87157,0.000303104,0.000303104,0.000303104
18,7.05863,1.02966,1.55306,0.97918,0.00333,1,0.00934,0.00681,0.75398,3.69808,0.87157,0.000320926,0.000320926,0.000320926
19,7.31439,1.10809,2.08408,0.99235,0.00333,1,0.00995,0.00725,0.63601,3.6142,0.86488,0.000338616,0.000338616,0.000338616
20,7.4831,1.02077,1.88074,1.02892,0.00333,1,0.00995,0.00725,0.63601,3.6142,0.86488,0.000356174,0.000356174,0.000356174
21,7.66155,0.97369,1.46032,1.00698,0.00333,1,0.00905,0.00724,0.6892,3.59058,0.81891,0.0003736,0.0003736,0.0003736
22,7.82982,1.05241,1.922,1.03477,0.00333,1,0.00905,0.00724,0.6892,3.59058,0.81891,0.000390894,0.000390894,0.000390894
23,8.00836,1.02744,1.78282,1.12595,0.00333,1,0.00861,0.00715,0.74663,3.61904,0.83026,0.000408056,0.000408056,0.000408056
24,8.1817,1.04098,1.79921,1.00911,0.00333,1,0.00861,0.00715,0.74663,3.61904,0.83026,0.000425086,0.000425086,0.000425086
25,8.36169,1.01411,2.2231,0.99919,0.00333,1,0.00921,0.00829,0.6375,3.59605,0.82372,0.000441984,0.000441984,0.000441984
26,8.5392,1.1471,2.2979,1.03893,0.00333,1,0.00921,0.00829,0.6375,3.59605,0.82372,0.00045875,0.00045875,0.00045875
27,8.72432,1.28894,1.82906,1.04838,0.00333,1,0.00948,0.00758,0.77349,3.55282,0.84145,0.000475384,0.000475384,0.000475384
28,8.89393,0.88675,1.69512,0.92664,0.00333,1,0.00948,0.00758,0.77349,3.55282,0.84145,0.000491886,0.000491886,0.000491886
29,9.07175,0.93716,1.52727,0.98383,0.00333,1,0.01047,0.00868,0.90872,3.42989,0.87748,0.000508256,0.000508256,0.000508256
30,9.32291,1.01898,1.58739,1.00842,0.00333,1,0.01047,0.00868,0.90872,3.42989,0.87748,0.000524494,0.000524494,0.000524494
31,9.50747,0.85412,1.4859,0.95657,0.00333,1,0.01087,0.00901,0.8076,3.43026,0.86705,0.0005406,0.0005406,0.0005406
32,9.68077,0.84914,1.29082,0.93871,0.00333,1,0.01087,0.00901,0.8076,3.43026,0.86705,0.000556574,0.000556574,0.000556574
33,9.86558,0.90968,1.52013,0.9657,0.00333,1,0.01036,0.00829,0.83549,3.41124,0.86132,0.000572416,0.000572416,0.000572416
34,10.0345,1.01101,1.62877,0.94846,0.00333,1,0.01036,0.00829,0.83549,3.41124,0.86132,0.000588126,0.000588126,0.000588126
35,10.2133,0.91985,1.57842,0.92836,0.00333,1,0.00909,0.00636,0.99955,3.40948,0.86871,0.000603704,0.000603704,0.000603704
36,10.3818,0.81966,1.78106,0.9798,0.00333,1,0.00909,0.00636,0.99955,3.40948,0.86871,0.00061915,0.00061915,0.00061915
37,10.5611,0.79455,1.62634,0.91561,0.00333,1,0.00877,0.00727,0.79016,3.42938,0.80852,0.000634464,0.000634464,0.000634464
38,10.7303,0.87796,1.61759,0.97198,0.00333,1,0.00877,0.00727,0.79016,3.42938,0.80852,0.000649646,0.000649646,0.000649646
39,10.9108,0.73557,1.34448,0.87878,0.00333,1,0.00888,0.00737,0.74313,3.34571,0.79246,0.000664696,0.000664696,0.000664696
40,11.0811,0.88023,1.38764,0.90348,0.00333,1,0.00888,0.00737,0.74313,3.34571,0.79246,0.000679614,0.000679614,0.000679614
41,11.335,0.85419,1.42095,0.88986,0.00333,1,0.01053,0.00873,0.79901,3.37472,0.80303,0.0006944,0.0006944,0.0006944
42,11.5032,0.76071,1.28956,0.92425,0.00333,1,0.01053,0.00873,0.79901,3.37472,0.80303,0.000709054,0.000709054,0.000709054
43,11.6833,0.83928,1.72332,0.902,0.00333,1,0.01042,0.00791,0.81762,3.34005,0.86185,0.000723576,0.000723576,0.000723576
44,11.8532,0.94156,1.53472,1.04018,0.00333,1,0.01042,0.00791,0.81762,3.34005,0.86185,0.000737966,0.000737966,0.000737966
45,12.0316,0.79786,1.41277,0.88161,0.00333,1,0.00975,0.00741,0.86878,3.32525,0.91649,0.000752224,0.000752224,0.000752224
46,12.2029,0.69819,1.36805,0.89453,0.00333,1,0.00975,0.00741,0.86878,3.32525,0.91649,0.00076635,0.00076635,0.00076635
47,12.3863,0.83308,1.31438,0.91207,0.00333,1,0.00934,0.00682,0.88708,3.36406,0.92458,0.000780344,0.000780344,0.000780344
48,12.5548,0.80109,1.48647,0.89727,0.00333,1,0.00934,0.00682,0.88708,3.36406,0.92458,0.000794206,0.000794206,0.000794206
49,12.738,0.99956,1.1127,0.92711,0.00333,1,0.0099,0.00723,0.97584,3.34959,0.95328,0.000807936,0.000807936,0.000807936
50,12.9077,0.76264,1.81034,0.89672,0.00333,1,0.0099,0.00723,0.97584,3.34959,0.95328,0.000821534,0.000821534,0.000821534
51,13.0905,0.73713,1.47665,0.91673,0.00333,1,0.00921,0.007,0.95859,3.4038,0.97217,0.000835,0.000835,0.000835
52,13.3367,1.00116,1.58904,0.93829,0.00333,1,0.00921,0.007,0.95859,3.4038,0.97217,0.000848334,0.000848334,0.000848334
53,13.5121,0.91727,1.4319,0.98692,0.00333,1,0.00921,0.007,0.95859,3.4038,0.97217,0.000861536,0.000861536,0.000861536
54,13.6924,0.78476,1.41765,0.88175,0.00333,1,0.00861,0.00716,0.8654,3.53135,0.90005,0.000874606,0.000874606,0.000874606
55,13.8649,0.81721,1.38226,0.91859,0.00333,1,0.00861,0.00716,0.8654,3.53135,0.90005,0.000887544,0.000887544,0.000887544
56,14.039,0.7626,1.31939,0.90944,0.00333,1,0.00861,0.00716,0.8654,3.53135,0.90005,0.00090035,0.00090035,0.00090035
57,14.2274,0.86484,1.48514,0.90046,0.00333,1,0.00718,0.00619,0.76728,3.37344,0.81288,0.000913024,0.000913024,0.000913024
58,14.398,0.73965,1.6415,0.90363,0.00333,1,0.00718,0.00619,0.76728,3.37344,0.81288,0.000925566,0.000925566,0.000925566
59,14.5721,0.71917,1.15705,0.92399,0.00333,1,0.00718,0.00619,0.76728,3.37344,0.81288,0.000937976,0.000937976,0.000937976
60,14.7582,0.79453,1.29558,0.94327,0.00333,1,0.00618,0.00556,0.67864,3.43629,0.78332,0.000950254,0.000950254,0.000950254
61,14.9308,0.63574,1.40921,0.8995,0.00333,1,0.00618,0.00556,0.67864,3.43629,0.78332,0.0009624,0.0009624,0.0009624
62,15.105,0.80457,1.23379,0.91428,0.00333,1,0.00618,0.00556,0.67864,3.43629,0.78332,0.000974414,0.000974414,0.000974414
63,15.3665,0.77979,1.20545,0.90164,0.00333,1,0.00703,0.00588,0.71035,3.39706,0.81241,0.000986296,0.000986296,0.000986296
64,15.5378,0.58603,1.32551,0.93534,0.00333,1,0.00703,0.00588,0.71035,3.39706,0.81241,0.000998046,0.000998046,0.000998046
65,15.7126,0.65455,1.49796,0.86216,0.00333,1,0.00703,0.00588,0.71035,3.39706,0.81241,0.00100966,0.00100966,0.00100966
66,15.9022,0.68435,1.25658,0.92286,0.00333,1,0.05955,0.05277,0.89589,3.4894,0.86287,0.00102115,0.00102115,0.00102115
67,16.0864,0.70223,1.19772,0.87822,0.00333,1,0.05955,0.05277,0.89589,3.4894,0.86287,0.0010325,0.0010325,0.0010325
68,16.2697,0.74961,1.13011,0.9013,0.00333,1,0.05955,0.05277,0.89589,3.4894,0.86287,0.00104373,0.00104373,0.00104373
69,16.4617,0.67766,1.20888,0.87327,0.32896,0.49345,0.33167,0.24871,1.02387,3.349,0.91016,0.00105482,0.00105482,0.00105482
70,16.6427,0.81178,1.12997,0.90392,0.32896,0.49345,0.33167,0.24871,1.02387,3.349,0.91016,0.00106577,0.00106577,0.00106577
71,16.824,0.7507,1.31116,0.8319,0.32896,0.49345,0.33167,0.24871,1.02387,3.349,0.91016,0.0010766,0.0010766,0.0010766
72,17.0938,0.669,1.12887,0.87524,0.00333,1,0.66333,0.46433,1.08393,3.19737,0.9665,0.00108729,0.00108729,0.00108729
73,17.2734,0.70577,1.5586,0.91959,0.00333,1,0.66333,0.46433,1.08393,3.19737,0.9665,0.00109786,0.00109786,0.00109786
74,17.4503,0.73101,1.18821,0.87984,0.00333,1,0.66333,0.46433,1.08393,3.19737,0.9665,0.00110829,0.00110829,0.00110829
75,17.6359,0.76009,1.45437,0.91451,0.00333,1,0.995,0.72129,0.97722,3.11551,0.93684,0.00111858,0.00111858,0.00111858
76,17.8149,0.72652,1.25403,0.85962,0.00333,1,0.995,0.72129,0.97722,3.11551,0.93684,0.00112875,0.00112875,0.00112875
77,18.0015,0.85315,1.3558,0.97046,0.00333,1,0.995,0.72129,0.97722,3.11551,0.93684,0.00113878,0.00113878,0.00113878
78,18.1967,0.80897,1.08189,0.92194,0.00333,1,0.995,0.74604,0.95347,3.06213,0.90403,0.00114869,0.00114869,0.00114869
79,18.3717,0.68135,1.1496,0.94967,0.00333,1,0.995,0.74604,0.95347,3.06213,0.90403,0.00115846,0.00115846,0.00115846
80,18.5572,0.74457,1.21566,0.84524,0.00333,1,0.995,0.74604,0.95347,3.06213,0.90403,0.00116809,0.00116809,0.00116809
81,18.7438,0.83532,1.23002,0.91721,0.00333,1,0.995,0.77088,0.94539,2.94824,0.91046,0.0011776,0.0011776,0.0011776
82,18.9187,0.76801,0.98895,0.90568,0.00333,1,0.995,0.77088,0.94539,2.94824,0.91046,0.00118697,0.00118697,0.00118697
83,19.183,0.7727,1.17622,1.01149,0.00333,1,0.995,0.77088,0.94539,2.94824,0.91046,0.00119622,0.00119622,0.00119622
84,19.369,0.77151,1.35035,0.92799,0.40598,1,0.82833,0.61292,0.8902,2.8414,0.86083,0.00120533,0.00120533,0.00120533
85,19.5391,0.78699,1.26441,0.96931,0.40598,1,0.82833,0.61292,0.8902,2.8414,0.86083,0.0012143,0.0012143,0.0012143
86,19.71,0.76869,1.03666,0.87547,0.40598,1,0.82833,0.61292,0.8902,2.8414,0.86083,0.00122315,0.00122315,0.00122315
87,19.8844,0.65058,1.06745,0.88816,0.40598,1,0.82833,0.61292,0.8902,2.8414,0.86083,0.00123186,0.00123186,0.00123186
88,20.0637,0.65726,0.96156,0.8642,1,0.97957,0.995,0.69665,0.87401,2.59108,0.82193,0.00124045,0.00124045,0.00124045
89,20.2335,0.67052,1.18962,0.93901,1,0.97957,0.995,0.69665,0.87401,2.59108,0.82193,0.0012489,0.0012489,0.0012489
90,20.407,0.73463,1.26796,0.94289,1,0.97957,0.995,0.69665,0.87401,2.59108,0.82193,0.00125721,0.00125721,0.00125721
91,20.5772,0.7519,1.15496,0.82145,1,0.97957,0.995,0.69665,0.87401,2.59108,0.82193,0.0012654,0.0012654,0.0012654
92,20.758,0.69398,1.13503,0.88557,0.42516,0.5,0.4475,0.36794,0.71305,2.56272,0.77383,0.00127345,0.00127345,0.00127345
93,21.0043,0.67251,1.04313,0.86371,0.42516,0.5,0.4475,0.36794,0.71305,2.56272,0.77383,0.00128138,0.00128138,0.00128138
94,21.1746,0.64901,1.13547,0.90334,0.42516,0.5,0.4475,0.36794,0.71305,2.56272,0.77383,0.00128917,0.00128917,0.00128917
95,21.3456,0.77782,1.17971,0.96322,0.42516,0.5,0.4475,0.36794,0.71305,2.56272,0.77383,0.00129682,0.00129682,0.00129682
96,21.5265,0.72322,1.45344,0.91568,0.31813,1,0.398,0.30344,0.9751,3.02794,0.87681,0.00130435,0.00130435,0.00130435
97,21.6989,0.60318,1.23083,0.83433,0.31813,1,0.398,0.30344,0.9751,3.02794,0.87681,0.00131174,0.00131174,0.00131174
98,21.872,0.73187,1.29146,0.92601,0.31813,1,0.398,0.30344,0.9751,3.02794,0.87681,0.00131901,0.00131901,0.00131901
99,22.0427,0.66503,1.14537,0.92168,0.31813,1,0.398,0.30344,0.9751,3.02794,0.87681,0.00132614,0.00132614,0.00132614
100,22.2206,0.74213,1.26245,0.94679,0.88363,1,0.995,0.74563,0.9576,2.14255,0.93969,0.00133313,0.00133313,0.00133313
101,22.3923,0.83048,1.02352,0.98229,0.88363,1,0.995,0.74563,0.9576,2.14255,0.93969,0.00134,0.00134,0.00134
102,22.5635,0.81465,0.94891,0.86438,0.88363,1,0.995,0.74563,0.9576,2.14255,0.93969,0.0013334,0.0013334,0.0013334
103,22.7344,0.69354,1.18788,0.87846,0.88363,1,0.995,0.74563,0.9576,2.14255,0.93969,0.0013268,0.0013268,0.0013268
104,22.9928,0.7067,1.17769,0.93405,0.95222,1,0.995,0.82079,0.78165,2.08889,0.89379,0.0013202,0.0013202,0.0013202
105,23.1653,0.84302,1.06095,0.89402,0.95222,1,0.995,0.82079,0.78165,2.08889,0.89379,0.0013136,0.0013136,0.0013136
106,23.3424,0.72761,1.43188,0.89609,0.95222,1,0.995,0.82079,0.78165,2.08889,0.89379,0.001307,0.001307,0.001307
107,23.5244,0.65068,0.93729,0.87209,0.95222,1,0.995,0.82079,0.78165,2.08889,0.89379,0.0013004,0.0013004,0.0013004
108,23.7117,0.73729,1.09713,0.93777,1,0.90954,0.995,0.8955,0.62442,2.31656,0.83335,0.0012938,0.0012938,0.0012938
109,23.8859,0.60383,0.9804,0.93837,1,0.90954,0.995,0.8955,0.62442,2.31656,0.83335,0.0012872,0.0012872,0.0012872
110,24.0646,0.69186,0.95826,0.839,1,0.90954,0.995,0.8955,0.62442,2.31656,0.83335,0.0012806,0.0012806,0.0012806
111,24.2415,0.6571,1.07718,0.94568,1,0.90954,0.995,0.8955,0.62442,2.31656,0.83335,0.001274,0.001274,0.001274
112,24.4333,0.71209,1.03692,0.93145,1,0.94573,0.995,0.82079,0.58443,1.97968,0.81715,0.0012674,0.0012674,0.0012674
113,24.6023,0.61233,0.95562,0.84801,1,0.94573,0.995,0.82079,0.58443,1.97968,0.81715,0.0012608,0.0012608,0.0012608
114,24.7753,0.64924,1.03905,0.89948,1,0.94573,0.995,0.82079,0.58443,1.97968,0.81715,0.0012542,0.0012542,0.0012542
115,25.0459,0.68677,1.0908,0.86248,1,0.94573,0.995,0.82079,0.58443,1.97968,0.81715,0.0012476,0.0012476,0.0012476
116,25.231,0.67453,1.00752,0.84841,0.96544,1,0.995,0.84559,0.639,1.52581,0.82449,0.001241,0.001241,0.001241
117,25.4115,0.69147,0.86407,0.91057,0.96544,1,0.995,0.84559,0.639,1.52581,0.82449,0.0012344,0.0012344,0.0012344
118,25.5861,0.63913,0.97774,0.85337,0.96544,1,0.995,0.84559,0.639,1.52581,0.82449,0.0012278,0.0012278,0.0012278
119,25.7587,0.66151,0.89579,0.89736,0.96544,1,0.995,0.84559,0.639,1.52581,0.82449,0.0012212,0.0012212,0.0012212
120,25.9378,0.5538,1.00297,0.89104,0.96033,1,0.995,0.8955,0.71552,1.33389,0.8404,0.0012146,0.0012146,0.0012146
121,26.115,0.604,0.77562,0.8666,0.96033,1,0.995,0.8955,0.71552,1.33389,0.8404,0.001208,0.001208,0.001208
122,26.2921,0.60805,0.88512,0.87305,0.96033,1,0.995,0.8955,0.71552,1.33389,0.8404,0.0012014,0.0012014,0.0012014
123,26.4712,0.73009,0.90228,0.84649,0.96033,1,0.995,0.8955,0.71552,1.33389,0.8404,0.0011948,0.0011948,0.0011948
124,26.6623,0.78068,0.90706,0.96977,0.97191,1,0.995,0.8955,0.64875,1.22951,0.83579,0.0011882,0.0011882,0.0011882
125,26.8464,0.83819,1.00943,0.91346,0.97191,1,0.995,0.8955,0.64875,1.22951,0.83579,0.0011816,0.0011816,0.0011816
126,27.1061,0.66891,0.91808,0.87838,0.97191,1,0.995,0.8955,0.64875,1.22951,0.83579,0.001175,0.001175,0.001175
127,27.2893,0.84498,1.07693,0.938,0.97191,1,0.995,0.8955,0.64875,1.22951,0.83579,0.0011684,0.0011684,0.0011684
128,27.4774,0.60709,0.92797,0.83855,0.97552,1,0.995,0.92029,0.562,1.18262,0.82676,0.0011618,0.0011618,0.0011618
129,27.6652,0.54418,0.79772,0.84144,0.97552,1,0.995,0.92029,0.562,1.18262,0.82676,0.0011552,0.0011552,0.0011552
130,27.8458,0.79792,0.88558,0.90188,0.97552,1,0.995,0.92029,0.562,1.18262,0.82676,0.0011486,0.0011486,0.0011486
131,28.0254,0.58705,0.8491,0.85741,0.97552,1,0.995,0.92029,0.562,1.18262,0.82676,0.001142,0.001142,0.001142
132,28.2128,0.57858,0.89175,0.83913,0.9711,1,0.995,0.8955,0.57465,1.16759,0.82391,0.0011354,0.0011354,0.0011354
133,28.3879,0.61358,0.86529,0.89924,0.9711,1,0.995,0.8955,0.57465,1.16759,0.82391,0.0011288,0.0011288,0.0011288
134,28.5627,0.65963,0.93376,0.90321,0.9711,1,0.995,0.8955,0.57465,1.16759,0.82391,0.0011222,0.0011222,0.0011222
135,28.7368,0.59984,0.86627,0.89219,0.9711,1,0.995,0.8955,0.57465,1.16759,0.82391,0.0011156,0.0011156,0.0011156
136,28.9976,0.56449,1.06044,0.86713,0.96687,1,0.995,0.8955,0.58931,1.26335,0.81975,0.001109,0.001109,0.001109
137,29.1695,0.56435,0.98834,0.82119,0.96687,1,0.995,0.8955,0.58931,1.26335,0.81975,0.0011024,0.0011024,0.0011024
138,29.3422,0.51587,0.86188,0.81314,0.96687,1,0.995,0.8955,0.58931,1.26335,0.81975,0.0010958,0.0010958,0.0010958
139,29.5156,0.57291,0.85759,0.79798,0.96687,1,0.995,0.8955,0.58931,1.26335,0.81975,0.0010892,0.0010892,0.0010892
140,29.6972,0.68316,1.12356,0.92009,0.96257,1,0.995,0.84554,0.58504,1.18687,0.81926,0.0010826,0.0010826,0.0010826
141,29.8673,0.62465,0.92424,0.92435,0.96257,1,0.995,0.84554,0.58504,1.18687,0.81926,0.001076,0.001076,0.001076
142,30.0438,0.64228,0.95604,0.83314,0.96257,1,0.995,0.84554,0.58504,1.18687,0.81926,0.0010694,0.0010694,0.0010694
143,30.2183,0.67185,1.11042,0.93278,0.96257,1,0.995,0.84554,0.58504,1.18687,0.81926,0.0010628,0.0010628,0.0010628
144,30.4021,0.6644,0.95778,0.90795,0.96911,1,0.995,0.8955,0.57689,1.00239,0.80587,0.0010562,0.0010562,0.0010562
145,30.5793,0.6339,0.82615,0.86585,0.96911,1,0.995,0.8955,0.57689,1.00239,0.80587,0.0010496,0.0010496,0.0010496
146,30.8291,0.62971,1.01714,0.8034,0.96911,1,0.995,0.8955,0.57689,1.00239,0.80587,0.001043,0.001043,0.001043
